# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4
		#Defensive Abilities
		defense = 9
		breakthrough = 5
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 1
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 0.1
		
		build_cost_ic = 0.43
		resources = {
			steel = 2
		}
		
	}

	infantry_equipment_0 = {
		year = 1918
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  1936
	infantry_equipment_1 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 11
		breakthrough = 5.8
		maximum_speed = 4

		#Offensive Abilities
		soft_attack = 2.7
		hard_attack = 1
		ap_attack = 6
		air_attack = 0

		build_cost_ic = 0.50
	}

	# Improved weapons  ~1939
	infantry_equipment_2 = {
		year = 1939
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 15
		breakthrough = 7.5
		maximum_speed = 4

		#Offensive Abilities
		soft_attack = 4.5
		hard_attack = 2.5
		ap_attack = 6
		air_attack = 0
		
		build_cost_ic = 0.6
		resources = {
			steel = 3
		}
		
	}
	
	# Advanced weapons  ~1942
	infantry_equipment_3 = {
		year = 1942
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 19
		breakthrough = 9.85
		maximum_speed = 4

		#Offensive Abilities
		soft_attack = 6.35
		hard_attack = 4
		ap_attack = 6
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.7
		resources = {
			steel = 4
		}
	}

	infantry_equipment_4 = {
		year = 1945
	
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 23
		breakthrough = 12.8
		maximum_speed = 4

		#Offensive Abilities
		soft_attack = 8.8
		hard_attack = 5.5
		ap_attack = 6
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.8
		resources = {
			steel = 5
		}
	}
}
